124,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Psylocke = Elizabeth (Betsy) Braddock,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
125,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,,,Beast,"Beast x2, Banshee",,,,,,,,,,,
125,Marvel Girl/Phoenix = Jean Grey,,,,1*,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Nightcrawler = Kurt Wagner,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
125,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,Cyclops,,,,,,,,,,,
125,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Wolverine = Logan,,,,,,,,,,,,,,,,,,Storm,,,Nightcrawler,,,,,,,,,,,
126,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,Storm,,,"Moira MacTaggart, Jean Grey",,,,,,,,,,,
126,Marvel Girl/Phoenix = Jean Grey,1,,,1*,,,,,,,,,,,,,,,,,Cyclops,,,,,,,,,,,
126,Storm = Ororo Munroe,,,,,,,,,,,,,,,,,,"Wolverine, Cyclops",,,,,,,,,,,,,,
126,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,"Wolverine, Polaris, Angus MacWhriter",,,,,,,,1,,,
126,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,"Polaris, Moira MacTaggart", ,,,,,,,,,,
126,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,"Cyclops, Banshee, Jamie Madrox",,,,,,,,,,,
126,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,Jamie Madeox,,,,,,,,,,,
126,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Wolverine = Logan,,,,,,,,,,,,,,,,,,Jean Grey,,,,,,,,,,,1,,,
127,Cyclops = Scott Summers,1,,,,1,,,,1,,,1,,,,,,Jean Grey,,,Jean Grey,,,,,,,,1,,,
127,Marvel Girl/Phoenix = Jean Grey,1,,,,1,,,,,,,,,,,,,"Wolverine, Nightcrawler, Banshee, Colossus, Cyclops",,,Cyclops,,,,,,,,1,,,
127,Storm = Ororo Munroe,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,Jean Grey,,,,,,,,,,,1,,,
127,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,Jean Grey,,,,,,,,,,,1,,,
127,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,Jean Grey,,,,,,,,,,,,,,
127,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Moira MacTaggert (scientist helper),,1,,,,,,,,,,1,,,,,,,,,,,,,Joseph MacTaggart,,,,,,,
127,Havok = Alex Summers,,,,,,,,,,,,,,,,,,Lorna Dane/Polaris,,,,,,,,,,,,,,
127,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Wolverine = Logan,,,,,,,,,,,,,,,,,,"Lorna Dane/Polaris, Jean Grey",,,"Cyclops, Colossus","Moia TacTaggart, Storm",,,,,,,,,,
128,Cyclops = Scott Summers,,,,,,,,,,,,,,,,,,Jean Grey,,,"Nightcralwer,  Wolverine,  Moira MacTaggart, Jean Grey, Banshee",,,,,,,,,,,
128,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,1,,,,,,"Cyclops, Wolverine, Havok, Civvilan man",,,Cyclops,,,,,,,,,,,
128,Storm = Ororo Munroe,1,,,,,,,,,,,,,,,,,Banshee,,,Colossus,Wolverine,,,,,,,,,,
128,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,1,,1,,,,,,,,Moira MacTaggart,"Storm, Wolverine",,,,,,,,,,,
128,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,Cyclops,"Banshee, Civilan Woman",,,,,,,,,,
128,Banshee = Sean Cassidy,1,,,,,,,,,,,,,,Moia MacTaggart,,,Storm,,,"Cyclops, Polaris",Nightcrawler,,,Moira MacTaggart,,,,,,,
128,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,Banshee,,,,,Colossus,Cyclops,"Joseph MacTaggart* x2 , Wolverine",,,,,,,,,,*In form of Joe MacTaggart
128,Havok = Alex Summers,,,,,,,,,,,,,,,,,,Jean Grey,,,,,,,,,,,,,,
128,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Professor X,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Wolverine = Logan,1,1,,1,,,,,,,,,,,,,,,,,Cyclops,Unamed Hellfire soldiers,,,,,,,,,,
129,Cyclops = Scott Summers,,,,,,,,,,,,,,,Jean Grey,,,,Jean Grey,Havok,"Havok, Jean Grey, Wolverine",,,,Jean Grey,,,,,,,
129,Marvel Girl/Phoenix = Jean Grey,,,,1,,,,,,,,,,,Cyclops,,,,Cyclops,,"Cyclops, Jason Wyngarde",,,,Cyclops,,,,,,,
129,Storm = Ororo Munroe,1,1,,1,,,,,,,,,,,,,,,,,,Unamed Hellfire soldiers,,,,,,,1,,,
129,Colossus = Peter (Piotr) Rasputin,1,1,,1,,,,,,,,,,,,,,,,,,Unamed Hellfire soldiers,,,,,,,,,,
129,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,Havok,,,,,,,,,,,
129,Banshee = Sean Cassidy,,,,,,,,1,,,,,,,,,,,,,Moira MacTaggart,,,,,,,,,,,
129,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,Mrs. Pryde,,,,,,,,1,,,
129,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,Banshee,,,,,,,,,,,
129,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,Cyclops,"Nightcrawler, Cyclops",,,,,,,,,,,
129,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Professor X,1,,,,1,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,
130,Wolverine = Logan,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Cyclops = Scott Summers,,,,,1,,,,,,,,,,,,,,,,Nightcrawler,,,,,,,,,,,
130,Marvel Girl/Phoenix = Jean Grey,,,,1**,1,,,,,,,,,,Jason Wyngarde,,,,,,"Jason Wyngarde, Unnamed maid",,,,,,,,,,,**Psycically is made to believe is in another outfit
130,Storm = Ororo Munroe,,,,,1,1,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,,
130,Colossus = Peter (Piotr) Rasputin,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Nightcrawler = Kurt Wagner,,,,,1,,,,,,,,,,,,,,,,Cyclops,,,,,,,,,,,
130,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,"Professor X,*  Mrs.Pryde*, Storm",,,,,,,,,,,*In Flashback
130,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Professor X,,,,,,,,,,,,,,,,,,,,,Mr.Pryde,,,,,,,,,,,
131,Wolverine = Logan,,,,,,,,,,,,,,,,,,,,,Kitty Pryde ,Kitty Pryde,,,,,,,,,,
131,Cyclops = Scott Summers,,,,,,,,,,,,1,,,,,,Jean Grey,"Jean Grey, Storm",,"Kitty Pryde, Jean Grey, Storm",,,,,,,,,,,
131,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,,,,,,,"Cyclops, Dazzler",Cyclops,Kitty Pryde,"Hellfire Guard (Sal), Storm, Cyclops",,,,,,,,,,,
131,Storm = Ororo Munroe,1,,,,,,1,,,,,,,,,,,,Cyclops,,"Jean Grey, Cyclops",,,,,,,,,1,1,
131,Colossus = Peter (Piotr) Rasputin,,,,,,,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,
131,Nightcrawler = Kurt Wagner,,,,,,,,,,,,,,,,,,,,,,Kitty Pryde,,,,,,,,,,
131,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Ariel/Sprite/Shadowcat = Kitty Pryde,1,,,,,,,,,,,,,,,,,,,"Jean Grey, Mrs. Pryde","Cyclops, Wolverine, Mr. Pryde (Carmen), Mrs. Pryde","Nightcralwer, Wolverine, Colossus",,,,,,,,1,1,
131,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Dazzler = Alison Blaire,,,,,,,,,,,,1,,,,,,Jean Grey,,,,,,,,,,,,,,
131,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Wolverine = Logan,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Cyclops = Scott Summers,1,,,,1,,,,,,,,,Jean Grey,Jean Grey,,Jean Grey,Angel,Jean Grey,,Angel,,,,,,,,,,,
132,Marvel Girl/Phoenix = Jean Grey,,1,,1 + 1*,,,,,,,,1,,Cyclops,"Angel, Cyclops",,"Cyclops, Jason Wyngarde",,Cyclops,,,,,,Jason Wyngarde*,,,,1,,,*Psycically is made to believe in other outfit
132,Storm = Ororo Munroe,1,,,,,1,,,,,,,,,,,,,,,Jason Wyngarde,,,,,,,,,,,
132,Colossus = Peter (Piotr) Rasputin,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
132,Nightcrawler = Kurt Wagner,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Angel = Warren Worthington,,,,,,,,,,,,,,,Jean Grey ,,,Cyclops,,,"Cyclops, Candy Souther",,,,,,,,,,,
132,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Wolverine = Logan,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,*Unclear how many hellfire guards murdered but at lwast one
133,Cyclops = Scott Summers,1,1,1,1*,2,,,,,,,1,,,,,,,,,Jean Grey,,,,,Jean Grey***,,,,,,**Psyically made to believe in different Outfits ***In Flashback
133,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,1,,,Jason Wyngarde,,,,,,"Jason Wyngarde x3, Cyclops***, Harry Leland, Sebastain Shaw, Storm",,,,,Cyclops***,,,,,,***In flashback
133,Storm = Ororo Munroe,,1,,1*,1,,,,,,,,,,,,,,,,Jean Grey,,,,,,,,,,,**Pyscically made to believe in dfifferent outfit
133,Colossus = Peter (Piotr) Rasputin,,1,,1*,1,,,,,,,,,,,,,,,,,,,,,,,,,,,**Pyscically made to believe in dfifferent outfit
133,Nightcrawler = Kurt Wagner,,1,,1*,1,,,,,,,,,,,,,,,,,,,,,,,,,,,**Pyscically made to believe in dfifferent outfit
133,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,Moira Mactaggart,,,,,Moira MacTaggart,,,,Moira MacTaggart****,,,,,,,****Referred to as love
133,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,Banshee,,,,,Banshee,,,,,,,,,,,
133,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Wolverine = Logan,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,
134,Cyclops = Scott Summers,,,,1*,,,,,,,,1,,,,,,,,,Jean Grey,,,,,,,,,,,*Psycically believes is in another outfit
134,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,,2,,,,,,,,,"Jason Wyngarde x2, Cyclops",,,,,,,,,,,
134,Storm = Ororo Munroe,,,,1*,,,,,,,,,,,,,,,,,,,,,,,,,,,,*Psycically believes in in another outfit
134,Colossus = Peter (Piotr) Rasputin,,,,1*,,,,,,,,1,,,,,,,,,,,,,,,,,,,,*Psycically believes in in another outfit
134,Nightcrawler = Kurt Wagner,,,,1*,,,,,,,,1,,,,,,,,,,,,,,,,,,,,*Psycically believes in in another outfit
134,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Binary/Ms Marvel = Carol Danvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Longshot = (unknown real name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Dazzler = Alison Blaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Psylocke = Elizabeth (Betsy) Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Moira MacTaggert (scientist helper),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Havok = Alex Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Jubilee = Jubilation Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Forge = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Gambit = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Professor X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Wolverine = Logan,1,,,,,,,,,,,,,,,,,Storm,,,Cyclops,,,,,,,,1,,,
135,Cyclops = Scott Summers,1,,,,,,,,,,,,,,,,,Storm,,,"Storm, Wolverine",,,,,,,,,,,
135,Marvel Girl/Phoenix = Jean Grey,,,,,,,,,,,5000000004,2,,,,,,,,,,,,,Cyclops,,,,,,,
135,Storm = Ororo Munroe,1,,,,,,,,,,,,,,,,,,,,Cyclops ,,,,,,,,1,,,
135,Colossus = Peter (Piotr) Rasputin,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,
135,Nightcrawler = Kurt Wagner,1,,,,,,,,,,,,,,,,,"Cyclops, Wolverine",,,,,,,,,,,1,,,"* While under control of Dark Pheonix, destoryed star system containing approx. 5,000,000,000 lives then in separate instance killed 4 more "
135,Banshee = Sean Cassidy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Angel = Warren Worthington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Ariel/Sprite/Shadowcat = Kitty Pryde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Magneto = Erik Magnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Phoenix(2) = Rachel Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Rogue = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Mystique = Name Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
